Model,FPR,TPR
HCGCN,0,0.137333333
HCGCN,0.005025126,0.137333333
HCGCN,0.010050251,0.137333333
HCGCN,0.015075377,0.137333333
HCGCN,0.020100503,0.137333333
HCGCN,0.025125628,0.137333333
HCGCN,0.030150754,0.137333333
HCGCN,0.035175879,0.137333333
HCGCN,0.040201005,0.137333333
HCGCN,0.045226131,0.137333333
HCGCN,0.050251256,0.137333333
HCGCN,0.055276382,0.137333333
HCGCN,0.060301508,0.137333333
HCGCN,0.065326633,0.137333333
HCGCN,0.070351759,0.137333333
HCGCN,0.075376884,0.137333333
HCGCN,0.08040201,0.137333333
HCGCN,0.085427136,0.137333333
HCGCN,0.090452261,0.137333333
HCGCN,0.095477387,0.137333333
HCGCN,0.100502513,0.160410256
HCGCN,0.105527638,0.160410256
HCGCN,0.110552764,0.160410256
HCGCN,0.115577889,0.160410256
HCGCN,0.120603015,0.160410256
HCGCN,0.125628141,0.310410256
HCGCN,0.130653266,0.310410256
HCGCN,0.135678392,0.310410256
HCGCN,0.140703518,0.310410256
HCGCN,0.145728643,0.358410256
HCGCN,0.150753769,0.358410256
HCGCN,0.155778894,0.358410256
HCGCN,0.16080402,0.358410256
HCGCN,0.165829146,0.358410256
HCGCN,0.170854271,0.370910256
HCGCN,0.175879397,0.370910256
HCGCN,0.180904523,0.370910256
HCGCN,0.185929648,0.370910256
HCGCN,0.190954774,0.370910256
HCGCN,0.195979899,0.370910256
HCGCN,0.201005025,0.432448718
HCGCN,0.206030151,0.432448718
HCGCN,0.211055276,0.432448718
HCGCN,0.216080402,0.432448718
HCGCN,0.221105528,0.432448718
HCGCN,0.226130653,0.432448718
HCGCN,0.231155779,0.432448718
HCGCN,0.236180905,0.432448718
HCGCN,0.24120603,0.432448718
HCGCN,0.246231156,0.432448718
HCGCN,0.251256281,0.524115385
HCGCN,0.256281407,0.524115385
HCGCN,0.261306533,0.524115385
HCGCN,0.266331658,0.524115385
HCGCN,0.271356784,0.524115385
HCGCN,0.27638191,0.524115385
HCGCN,0.281407035,0.524115385
HCGCN,0.286432161,0.564115385
HCGCN,0.291457286,0.564115385
HCGCN,0.296482412,0.564115385
HCGCN,0.301507538,0.648730769
HCGCN,0.306532663,0.648730769
HCGCN,0.311557789,0.648730769
HCGCN,0.316582915,0.648730769
HCGCN,0.32160804,0.648730769
HCGCN,0.326633166,0.648730769
HCGCN,0.331658291,0.648730769
HCGCN,0.336683417,0.748730769
HCGCN,0.341708543,0.748730769
HCGCN,0.346733668,0.748730769
HCGCN,0.351758794,0.748730769
HCGCN,0.35678392,0.748730769
HCGCN,0.361809045,0.748730769
HCGCN,0.366834171,0.748730769
HCGCN,0.371859296,0.748730769
HCGCN,0.376884422,0.807064103
HCGCN,0.381909548,0.807064103
HCGCN,0.386934673,0.807064103
HCGCN,0.391959799,0.807064103
HCGCN,0.396984925,0.807064103
HCGCN,0.40201005,0.830141026
HCGCN,0.407035176,0.830141026
HCGCN,0.412060302,0.830141026
HCGCN,0.417085427,0.830141026
HCGCN,0.422110553,0.830141026
HCGCN,0.427135678,0.830141026
HCGCN,0.432160804,0.830141026
HCGCN,0.43718593,0.830141026
HCGCN,0.442211055,0.830141026
HCGCN,0.447236181,0.830141026
HCGCN,0.452261307,0.830141026
HCGCN,0.457286432,0.830141026
HCGCN,0.462311558,0.830141026
HCGCN,0.467336683,0.830141026
HCGCN,0.472361809,0.830141026
HCGCN,0.477386935,0.830141026
HCGCN,0.48241206,0.830141026
HCGCN,0.487437186,0.830141026
HCGCN,0.492462312,0.830141026
HCGCN,0.497487437,0.830141026
HCGCN,0.502512563,0.9045
HCGCN,0.507537688,0.9045
HCGCN,0.512562814,0.9045
HCGCN,0.51758794,0.9045
HCGCN,0.522613065,0.9045
HCGCN,0.527638191,0.9045
HCGCN,0.532663317,0.9045
HCGCN,0.537688442,0.9045
HCGCN,0.542713568,0.9045
HCGCN,0.547738693,0.9045
HCGCN,0.552763819,0.9045
HCGCN,0.557788945,0.9045
HCGCN,0.56281407,0.9045
HCGCN,0.567839196,0.9045
HCGCN,0.572864322,0.9045
HCGCN,0.577889447,0.9045
HCGCN,0.582914573,0.9045
HCGCN,0.587939698,0.9045
HCGCN,0.592964824,0.9045
HCGCN,0.59798995,0.9045
HCGCN,0.603015075,0.9045
HCGCN,0.608040201,0.9045
HCGCN,0.613065327,0.9045
HCGCN,0.618090452,0.9045
HCGCN,0.623115578,0.9045
HCGCN,0.628140704,0.946166667
HCGCN,0.633165829,0.946166667
HCGCN,0.638190955,0.946166667
HCGCN,0.64321608,0.946166667
HCGCN,0.648241206,0.946166667
HCGCN,0.653266332,0.946166667
HCGCN,0.658291457,0.946166667
HCGCN,0.663316583,0.946166667
HCGCN,0.668341709,0.971166667
HCGCN,0.673366834,0.971166667
HCGCN,0.67839196,0.971166667
HCGCN,0.683417085,0.971166667
HCGCN,0.688442211,0.971166667
HCGCN,0.693467337,0.971166667
HCGCN,0.698492462,0.971166667
HCGCN,0.703517588,0.971166667
HCGCN,0.708542714,0.971166667
HCGCN,0.713567839,0.971166667
HCGCN,0.718592965,0.979166667
HCGCN,0.72361809,0.979166667
HCGCN,0.728643216,0.979166667
HCGCN,0.733668342,0.979166667
HCGCN,0.738693467,0.979166667
HCGCN,0.743718593,0.979166667
HCGCN,0.748743719,0.979166667
HCGCN,0.753768844,0.9875
HCGCN,0.75879397,0.9875
HCGCN,0.763819095,0.9875
HCGCN,0.768844221,0.9875
HCGCN,0.773869347,0.9875
HCGCN,0.778894472,0.9875
HCGCN,0.783919598,0.9875
HCGCN,0.788944724,0.9875
HCGCN,0.793969849,0.9875
HCGCN,0.798994975,0.9875
HCGCN,0.804020101,0.9875
HCGCN,0.809045226,0.9875
HCGCN,0.814070352,0.9875
HCGCN,0.819095477,0.9875
HCGCN,0.824120603,0.9875
HCGCN,0.829145729,0.9875
HCGCN,0.834170854,0.9875
HCGCN,0.83919598,0.9875
HCGCN,0.844221106,0.9875
HCGCN,0.849246231,0.9875
HCGCN,0.854271357,0.9875
HCGCN,0.859296482,0.9875
HCGCN,0.864321608,0.9875
HCGCN,0.869346734,0.9875
HCGCN,0.874371859,0.9875
HCGCN,0.879396985,0.9875
HCGCN,0.884422111,0.9875
HCGCN,0.889447236,0.9875
HCGCN,0.894472362,0.9875
HCGCN,0.899497487,0.9875
HCGCN,0.904522613,0.9875
HCGCN,0.909547739,0.9875
HCGCN,0.914572864,0.9875
HCGCN,0.91959799,0.9875
HCGCN,0.924623116,0.9875
HCGCN,0.929648241,0.9875
HCGCN,0.934673367,0.9875
HCGCN,0.939698492,0.9875
HCGCN,0.944723618,0.9875
HCGCN,0.949748744,0.9875
HCGCN,0.954773869,0.9875
HCGCN,0.959798995,0.9875
HCGCN,0.964824121,0.9875
HCGCN,0.969849246,0.9875
HCGCN,0.974874372,0.9875
HCGCN,0.979899497,0.9875
HCGCN,0.984924623,0.9875
HCGCN,0.989949749,0.9875
HCGCN,0.994974874,0.9875
HCGCN,1,1
