Model,Fold,FPR,TPR
XGBoost,1,0.000000,0.000000
XGBoost,1,0.000000,0.008403
XGBoost,1,0.000000,0.184874
XGBoost,1,0.025000,0.184874
XGBoost,1,0.025000,0.260504
XGBoost,1,0.050000,0.260504
XGBoost,1,0.050000,0.277311
XGBoost,1,0.050000,0.302521
XGBoost,1,0.100000,0.302521
XGBoost,1,0.100000,0.319328
XGBoost,1,0.150000,0.319328
XGBoost,1,0.150000,0.369748
XGBoost,1,0.175000,0.369748
XGBoost,1,0.175000,0.386555
XGBoost,1,0.200000,0.386555
XGBoost,1,0.200000,0.403361
XGBoost,1,0.225000,0.403361
XGBoost,1,0.225000,0.420168
XGBoost,1,0.225000,0.504202
XGBoost,1,0.250000,0.504202
XGBoost,1,0.250000,0.563025
XGBoost,1,0.300000,0.563025
XGBoost,1,0.300000,0.596639
XGBoost,1,0.350000,0.596639
XGBoost,1,0.350000,0.655462
XGBoost,1,0.375000,0.655462
XGBoost,1,0.375000,0.689076
XGBoost,1,0.400000,0.689076
XGBoost,1,0.400000,0.731092
XGBoost,1,0.425000,0.731092
XGBoost,1,0.425000,0.764706
XGBoost,1,0.500000,0.764706
XGBoost,1,0.500000,0.773109
XGBoost,1,0.525000,0.773109
XGBoost,1,0.525000,0.857143
XGBoost,1,0.550000,0.857143
XGBoost,1,0.550000,0.873950
XGBoost,1,0.550000,0.890756
XGBoost,1,0.575000,0.890756
XGBoost,1,0.575000,0.899160
XGBoost,1,0.650000,0.899160
XGBoost,1,0.650000,0.907563
XGBoost,1,0.675000,0.907563
XGBoost,1,0.675000,0.932773
XGBoost,1,0.700000,0.932773
XGBoost,1,0.700000,0.949580
XGBoost,1,0.725000,0.949580
XGBoost,1,0.725000,0.957983
XGBoost,1,0.825000,0.957983
XGBoost,1,0.825000,0.974790
XGBoost,1,0.850000,0.974790
XGBoost,1,0.850000,0.983193
XGBoost,1,0.875000,0.983193
XGBoost,1,0.875000,0.991597
XGBoost,1,0.900000,0.991597
XGBoost,1,0.900000,1.000000
XGBoost,1,1.000000,1.000000
Logistic Regression,1,0.000000,0.000000
Logistic Regression,1,0.000000,0.008403
Logistic Regression,1,0.000000,0.025210
Logistic Regression,1,0.000000,0.310924
Logistic Regression,1,0.000000,0.327731
Logistic Regression,1,0.000000,0.378151
Logistic Regression,1,0.025000,0.378151
Logistic Regression,1,0.025000,0.428571
Logistic Regression,1,0.050000,0.428571
Logistic Regression,1,0.050000,0.436975
Logistic Regression,1,0.075000,0.436975
Logistic Regression,1,0.075000,0.504202
Logistic Regression,1,0.100000,0.504202
Logistic Regression,1,0.100000,0.579832
Logistic Regression,1,0.125000,0.579832
Logistic Regression,1,0.125000,0.588235
Logistic Regression,1,0.150000,0.588235
Logistic Regression,1,0.150000,0.596639
Logistic Regression,1,0.175000,0.596639
Logistic Regression,1,0.175000,0.605042
Logistic Regression,1,0.200000,0.605042
Logistic Regression,1,0.200000,0.647059
Logistic Regression,1,0.250000,0.647059
Logistic Regression,1,0.250000,0.672269
Logistic Regression,1,0.275000,0.672269
Logistic Regression,1,0.275000,0.705882
Logistic Regression,1,0.300000,0.705882
Logistic Regression,1,0.300000,0.722689
Logistic Regression,1,0.300000,0.739496
Logistic Regression,1,0.300000,0.764706
Logistic Regression,1,0.325000,0.764706
Logistic Regression,1,0.325000,0.815126
Logistic Regression,1,0.350000,0.815126
Logistic Regression,1,0.350000,0.890756
Logistic Regression,1,0.400000,0.890756
Logistic Regression,1,0.400000,0.915966
Logistic Regression,1,0.425000,0.915966
Logistic Regression,1,0.425000,0.941176
Logistic Regression,1,0.450000,0.941176
Logistic Regression,1,0.450000,0.949580
Logistic Regression,1,0.500000,0.949580
Logistic Regression,1,0.500000,0.966387
Logistic Regression,1,0.575000,0.966387
Logistic Regression,1,0.575000,0.983193
Logistic Regression,1,0.850000,0.983193
Logistic Regression,1,0.850000,0.991597
Logistic Regression,1,0.875000,0.991597
Logistic Regression,1,0.875000,1.000000
Logistic Regression,1,1.000000,1.000000
Naive Bayes,1,0.000000,0.000000
Naive Bayes,1,0.000000,0.008403
Naive Bayes,1,0.000000,0.025210
Naive Bayes,1,0.000000,0.176471
Naive Bayes,1,0.025000,0.176471
Naive Bayes,1,0.025000,0.260504
Naive Bayes,1,0.025000,0.277311
Naive Bayes,1,0.025000,0.327731
Naive Bayes,1,0.025000,0.344538
Naive Bayes,1,0.025000,0.369748
Naive Bayes,1,0.075000,0.369748
Naive Bayes,1,0.075000,0.403361
Naive Bayes,1,0.100000,0.403361
Naive Bayes,1,0.100000,0.411765
Naive Bayes,1,0.125000,0.411765
Naive Bayes,1,0.125000,0.470588
Naive Bayes,1,0.150000,0.470588
Naive Bayes,1,0.150000,0.478992
Naive Bayes,1,0.175000,0.478992
Naive Bayes,1,0.175000,0.495798
Naive Bayes,1,0.200000,0.495798
Naive Bayes,1,0.200000,0.529412
Naive Bayes,1,0.225000,0.529412
Naive Bayes,1,0.225000,0.588235
Naive Bayes,1,0.250000,0.588235
Naive Bayes,1,0.250000,0.596639
Naive Bayes,1,0.275000,0.596639
Naive Bayes,1,0.275000,0.621849
Naive Bayes,1,0.300000,0.621849
Naive Bayes,1,0.300000,0.663866
Naive Bayes,1,0.325000,0.663866
Naive Bayes,1,0.325000,0.672269
Naive Bayes,1,0.350000,0.672269
Naive Bayes,1,0.350000,0.689076
Naive Bayes,1,0.375000,0.689076
Naive Bayes,1,0.375000,0.705882
Naive Bayes,1,0.400000,0.705882
Naive Bayes,1,0.400000,0.731092
Naive Bayes,1,0.425000,0.731092
Naive Bayes,1,0.425000,0.756303
Naive Bayes,1,0.450000,0.756303
Naive Bayes,1,0.450000,0.789916
Naive Bayes,1,0.475000,0.789916
Naive Bayes,1,0.475000,0.798319
Naive Bayes,1,0.500000,0.798319
Naive Bayes,1,0.500000,0.857143
Naive Bayes,1,0.550000,0.857143
Naive Bayes,1,0.550000,0.865546
Naive Bayes,1,0.600000,0.865546
Naive Bayes,1,0.600000,0.899160
Naive Bayes,1,0.625000,0.899160
Naive Bayes,1,0.625000,0.915966
Naive Bayes,1,0.700000,0.915966
Naive Bayes,1,0.700000,0.932773
Naive Bayes,1,0.750000,0.932773
Naive Bayes,1,0.750000,0.949580
Naive Bayes,1,0.775000,0.949580
Naive Bayes,1,0.775000,0.957983
Naive Bayes,1,0.800000,0.957983
Naive Bayes,1,0.800000,0.974790
Naive Bayes,1,0.825000,0.974790
Naive Bayes,1,0.825000,0.991597
Naive Bayes,1,0.925000,0.991597
Naive Bayes,1,0.925000,1.000000
Naive Bayes,1,1.000000,1.000000
KNN,1,0.000000,0.000000
KNN,1,0.025000,0.218487
KNN,1,0.150000,0.521008
KNN,1,0.250000,0.722689
KNN,1,0.400000,0.831933
KNN,1,0.675000,0.915966
KNN,1,0.825000,0.991597
KNN,1,0.900000,1.000000
KNN,1,1.000000,1.000000
SVM,1,0.000000,0.000000
SVM,1,0.000000,0.008403
SVM,1,0.000000,0.084034
SVM,1,0.000000,0.100840
SVM,1,0.000000,0.235294
SVM,1,0.025000,0.235294
SVM,1,0.025000,0.302521
SVM,1,0.050000,0.302521
SVM,1,0.050000,0.352941
SVM,1,0.075000,0.352941
SVM,1,0.075000,0.378151
SVM,1,0.075000,0.394958
SVM,1,0.075000,0.445378
SVM,1,0.100000,0.445378
SVM,1,0.100000,0.495798
SVM,1,0.125000,0.495798
SVM,1,0.125000,0.512605
SVM,1,0.150000,0.512605
SVM,1,0.150000,0.529412
SVM,1,0.175000,0.529412
SVM,1,0.175000,0.546218
SVM,1,0.200000,0.546218
SVM,1,0.200000,0.596639
SVM,1,0.225000,0.596639
SVM,1,0.225000,0.613445
SVM,1,0.250000,0.613445
SVM,1,0.250000,0.647059
SVM,1,0.275000,0.647059
SVM,1,0.275000,0.663866
SVM,1,0.275000,0.731092
SVM,1,0.300000,0.731092
SVM,1,0.300000,0.756303
SVM,1,0.350000,0.756303
SVM,1,0.350000,0.789916
SVM,1,0.375000,0.789916
SVM,1,0.375000,0.840336
SVM,1,0.425000,0.840336
SVM,1,0.425000,0.857143
SVM,1,0.450000,0.857143
SVM,1,0.450000,0.882353
SVM,1,0.500000,0.882353
SVM,1,0.500000,0.890756
SVM,1,0.525000,0.890756
SVM,1,0.525000,0.941176
SVM,1,0.600000,0.941176
SVM,1,0.600000,0.949580
SVM,1,0.625000,0.949580
SVM,1,0.625000,0.974790
SVM,1,0.650000,0.974790
SVM,1,0.650000,0.983193
SVM,1,0.700000,0.983193
SVM,1,0.700000,0.991597
SVM,1,0.900000,0.991597
SVM,1,0.900000,1.000000
SVM,1,1.000000,1.000000
XGBoost,2,0.000000,0.000000
XGBoost,2,0.000000,0.008850
XGBoost,2,0.000000,0.070796
XGBoost,2,0.000000,0.088496
XGBoost,2,0.000000,0.265487
XGBoost,2,0.021739,0.265487
XGBoost,2,0.021739,0.292035
XGBoost,2,0.043478,0.292035
XGBoost,2,0.043478,0.300885
XGBoost,2,0.065217,0.300885
XGBoost,2,0.065217,0.309735
XGBoost,2,0.108696,0.309735
XGBoost,2,0.108696,0.327434
XGBoost,2,0.152174,0.327434
XGBoost,2,0.152174,0.362832
XGBoost,2,0.152174,0.380531
XGBoost,2,0.152174,0.495575
XGBoost,2,0.173913,0.495575
XGBoost,2,0.173913,0.575221
XGBoost,2,0.217391,0.575221
XGBoost,2,0.217391,0.619469
XGBoost,2,0.239130,0.619469
XGBoost,2,0.239130,0.628319
XGBoost,2,0.239130,0.646018
XGBoost,2,0.239130,0.654867
XGBoost,2,0.260870,0.654867
XGBoost,2,0.260870,0.752212
XGBoost,2,0.282609,0.752212
XGBoost,2,0.282609,0.761062
XGBoost,2,0.304348,0.761062
XGBoost,2,0.304348,0.769912
XGBoost,2,0.326087,0.769912
XGBoost,2,0.326087,0.805310
XGBoost,2,0.413043,0.805310
XGBoost,2,0.434783,0.805310
XGBoost,2,0.434783,0.814159
XGBoost,2,0.478261,0.814159
XGBoost,2,0.478261,0.840708
XGBoost,2,0.521739,0.840708
XGBoost,2,0.521739,0.876106
XGBoost,2,0.543478,0.876106
XGBoost,2,0.543478,0.884956
XGBoost,2,0.565217,0.884956
XGBoost,2,0.565217,0.902655
XGBoost,2,0.608696,0.902655
XGBoost,2,0.608696,0.911504
XGBoost,2,0.630435,0.911504
XGBoost,2,0.630435,0.946903
XGBoost,2,0.673913,0.946903
XGBoost,2,0.673913,0.955752
XGBoost,2,0.760870,0.955752
XGBoost,2,0.760870,0.991150
XGBoost,2,0.956522,0.991150
XGBoost,2,0.956522,1.000000
XGBoost,2,1.000000,1.000000
Logistic Regression,2,0.000000,0.000000
Logistic Regression,2,0.000000,0.008850
Logistic Regression,2,0.000000,0.061947
Logistic Regression,2,0.000000,0.079646
Logistic Regression,2,0.000000,0.106195
Logistic Regression,2,0.021739,0.106195
Logistic Regression,2,0.021739,0.398230
Logistic Regression,2,0.021739,0.415929
Logistic Regression,2,0.021739,0.442478
Logistic Regression,2,0.043478,0.442478
Logistic Regression,2,0.043478,0.575221
Logistic Regression,2,0.043478,0.592920
Logistic Regression,2,0.043478,0.610619
Logistic Regression,2,0.065217,0.610619
Logistic Regression,2,0.065217,0.654867
Logistic Regression,2,0.108696,0.654867
Logistic Regression,2,0.108696,0.672566
Logistic Regression,2,0.130435,0.672566
Logistic Regression,2,0.130435,0.681416
Logistic Regression,2,0.152174,0.681416
Logistic Regression,2,0.152174,0.690265
Logistic Regression,2,0.195652,0.690265
Logistic Regression,2,0.195652,0.814159
Logistic Regression,2,0.239130,0.814159
Logistic Regression,2,0.282609,0.814159
Logistic Regression,2,0.326087,0.814159
Logistic Regression,2,0.326087,0.849558
Logistic Regression,2,0.369565,0.849558
Logistic Regression,2,0.369565,0.876106
Logistic Regression,2,0.391304,0.876106
Logistic Regression,2,0.391304,0.884956
Logistic Regression,2,0.478261,0.884956
Logistic Regression,2,0.478261,0.893805
Logistic Regression,2,0.521739,0.893805
Logistic Regression,2,0.521739,0.920354
Logistic Regression,2,0.543478,0.920354
Logistic Regression,2,0.543478,0.929204
Logistic Regression,2,0.565217,0.929204
Logistic Regression,2,0.652174,0.929204
Logistic Regression,2,0.673913,0.929204
Logistic Regression,2,0.673913,0.964602
Logistic Regression,2,0.717391,0.964602
Logistic Regression,2,0.717391,0.982301
Logistic Regression,2,0.760870,0.982301
Logistic Regression,2,0.760870,0.991150
Logistic Regression,2,0.891304,0.991150
Logistic Regression,2,0.891304,1.000000
Logistic Regression,2,1.000000,1.000000
Naive Bayes,2,0.000000,0.000000
Naive Bayes,2,0.000000,0.008850
Naive Bayes,2,0.000000,0.026549
Naive Bayes,2,0.000000,0.123894
Naive Bayes,2,0.021739,0.123894
Naive Bayes,2,0.021739,0.265487
Naive Bayes,2,0.043478,0.265487
Naive Bayes,2,0.043478,0.309735
Naive Bayes,2,0.065217,0.309735
Naive Bayes,2,0.065217,0.318584
Naive Bayes,2,0.086957,0.318584
Naive Bayes,2,0.086957,0.415929
Naive Bayes,2,0.086957,0.433628
Naive Bayes,2,0.108696,0.433628
Naive Bayes,2,0.108696,0.486726
Naive Bayes,2,0.130435,0.486726
Naive Bayes,2,0.130435,0.539823
Naive Bayes,2,0.152174,0.539823
Naive Bayes,2,0.152174,0.548673
Naive Bayes,2,0.173913,0.548673
Naive Bayes,2,0.173913,0.601770
Naive Bayes,2,0.195652,0.601770
Naive Bayes,2,0.195652,0.628319
Naive Bayes,2,0.217391,0.628319
Naive Bayes,2,0.217391,0.672566
Naive Bayes,2,0.260870,0.672566
Naive Bayes,2,0.260870,0.690265
Naive Bayes,2,0.282609,0.690265
Naive Bayes,2,0.282609,0.716814
Naive Bayes,2,0.326087,0.716814
Naive Bayes,2,0.326087,0.743363
Naive Bayes,2,0.347826,0.743363
Naive Bayes,2,0.347826,0.769912
Naive Bayes,2,0.369565,0.769912
Naive Bayes,2,0.369565,0.778761
Naive Bayes,2,0.434783,0.778761
Naive Bayes,2,0.434783,0.787611
Naive Bayes,2,0.434783,0.805310
Naive Bayes,2,0.434783,0.814159
Naive Bayes,2,0.478261,0.814159
Naive Bayes,2,0.500000,0.814159
Naive Bayes,2,0.500000,0.823009
Naive Bayes,2,0.543478,0.823009
Naive Bayes,2,0.543478,0.849558
Naive Bayes,2,0.586957,0.849558
Naive Bayes,2,0.586957,0.867257
Naive Bayes,2,0.608696,0.867257
Naive Bayes,2,0.608696,0.884956
Naive Bayes,2,0.695652,0.884956
Naive Bayes,2,0.695652,0.902655
Naive Bayes,2,0.717391,0.902655
Naive Bayes,2,0.717391,0.911504
Naive Bayes,2,0.739130,0.911504
Naive Bayes,2,0.739130,0.929204
Naive Bayes,2,0.760870,0.929204
Naive Bayes,2,0.760870,0.938053
Naive Bayes,2,0.804348,0.938053
Naive Bayes,2,0.804348,0.955752
Naive Bayes,2,0.869565,0.955752
Naive Bayes,2,0.869565,0.982301
Naive Bayes,2,0.913043,0.982301
Naive Bayes,2,0.913043,0.991150
Naive Bayes,2,0.956522,0.991150
Naive Bayes,2,0.956522,1.000000
Naive Bayes,2,1.000000,1.000000
KNN,2,0.000000,0.000000
KNN,2,0.021739,0.203540
KNN,2,0.065217,0.415929
KNN,2,0.260870,0.610619
KNN,2,0.478261,0.743363
KNN,2,0.608696,0.884956
KNN,2,0.739130,0.946903
KNN,2,0.869565,0.991150
KNN,2,0.956522,1.000000
KNN,2,1.000000,1.000000
SVM,2,0.000000,0.000000
SVM,2,0.000000,0.008850
SVM,2,0.021739,0.008850
SVM,2,0.021739,0.035398
SVM,2,0.021739,0.053097
SVM,2,0.021739,0.371681
SVM,2,0.043478,0.371681
SVM,2,0.043478,0.424779
SVM,2,0.065217,0.424779
SVM,2,0.065217,0.522124
SVM,2,0.065217,0.539823
SVM,2,0.065217,0.557522
SVM,2,0.065217,0.575221
SVM,2,0.065217,0.610619
SVM,2,0.086957,0.610619
SVM,2,0.086957,0.654867
SVM,2,0.108696,0.654867
SVM,2,0.108696,0.672566
SVM,2,0.130435,0.672566
SVM,2,0.130435,0.690265
SVM,2,0.152174,0.690265
SVM,2,0.195652,0.690265
SVM,2,0.195652,0.761062
SVM,2,0.217391,0.761062
SVM,2,0.217391,0.769912
SVM,2,0.239130,0.769912
SVM,2,0.239130,0.778761
SVM,2,0.260870,0.778761
SVM,2,0.260870,0.796460
SVM,2,0.282609,0.796460
SVM,2,0.282609,0.814159
SVM,2,0.347826,0.814159
SVM,2,0.347826,0.823009
SVM,2,0.391304,0.823009
SVM,2,0.391304,0.849558
SVM,2,0.413043,0.849558
SVM,2,0.413043,0.858407
SVM,2,0.434783,0.858407
SVM,2,0.434783,0.876106
SVM,2,0.478261,0.876106
SVM,2,0.478261,0.902655
SVM,2,0.521739,0.902655
SVM,2,0.521739,0.911504
SVM,2,0.565217,0.911504
SVM,2,0.565217,0.929204
SVM,2,0.652174,0.929204
SVM,2,0.652174,0.938053
SVM,2,0.673913,0.938053
SVM,2,0.673913,0.955752
SVM,2,0.695652,0.955752
SVM,2,0.695652,0.964602
SVM,2,0.804348,0.964602
SVM,2,0.847826,0.964602
SVM,2,0.869565,0.964602
SVM,2,0.869565,0.973451
SVM,2,0.913043,0.973451
SVM,2,0.913043,0.991150
SVM,2,0.934783,0.991150
SVM,2,0.934783,1.000000
SVM,2,1.000000,1.000000
XGBoost,3,0.000000,0.000000
XGBoost,3,0.000000,0.008475
XGBoost,3,0.000000,0.050847
XGBoost,3,0.000000,0.067797
XGBoost,3,0.000000,0.194915
XGBoost,3,0.024390,0.194915
XGBoost,3,0.024390,0.203390
XGBoost,3,0.073171,0.203390
XGBoost,3,0.073171,0.237288
XGBoost,3,0.073171,0.254237
XGBoost,3,0.073171,0.355932
XGBoost,3,0.097561,0.355932
XGBoost,3,0.097561,0.389831
XGBoost,3,0.121951,0.389831
XGBoost,3,0.121951,0.483051
XGBoost,3,0.146341,0.483051
XGBoost,3,0.146341,0.500000
XGBoost,3,0.170732,0.500000
XGBoost,3,0.170732,0.516949
XGBoost,3,0.195122,0.516949
XGBoost,3,0.195122,0.550847
XGBoost,3,0.219512,0.550847
XGBoost,3,0.219512,0.618644
XGBoost,3,0.243902,0.618644
XGBoost,3,0.243902,0.635593
XGBoost,3,0.268293,0.635593
XGBoost,3,0.268293,0.669492
XGBoost,3,0.292683,0.669492
XGBoost,3,0.292683,0.677966
XGBoost,3,0.317073,0.677966
XGBoost,3,0.317073,0.762712
XGBoost,3,0.341463,0.762712
XGBoost,3,0.341463,0.771186
XGBoost,3,0.365854,0.771186
XGBoost,3,0.365854,0.855932
XGBoost,3,0.390244,0.855932
XGBoost,3,0.390244,0.864407
XGBoost,3,0.439024,0.864407
XGBoost,3,0.439024,0.932203
XGBoost,3,0.463415,0.932203
XGBoost,3,0.512195,0.932203
XGBoost,3,0.609756,0.932203
XGBoost,3,0.609756,0.940678
XGBoost,3,0.634146,0.940678
XGBoost,3,0.634146,0.949153
XGBoost,3,0.682927,0.949153
XGBoost,3,0.682927,0.966102
XGBoost,3,0.731707,0.966102
XGBoost,3,0.731707,0.974576
XGBoost,3,0.804878,0.974576
XGBoost,3,0.804878,0.983051
XGBoost,3,0.926829,0.983051
XGBoost,3,0.926829,0.991525
XGBoost,3,0.975610,0.991525
XGBoost,3,0.975610,1.000000
XGBoost,3,1.000000,1.000000
Logistic Regression,3,0.000000,0.000000
Logistic Regression,3,0.000000,0.008475
Logistic Regression,3,0.000000,0.067797
Logistic Regression,3,0.000000,0.084746
Logistic Regression,3,0.000000,0.330508
Logistic Regression,3,0.000000,0.347458
Logistic Regression,3,0.000000,0.389831
Logistic Regression,3,0.024390,0.389831
Logistic Regression,3,0.024390,0.432203
Logistic Regression,3,0.073171,0.432203
Logistic Regression,3,0.073171,0.542373
Logistic Regression,3,0.097561,0.542373
Logistic Regression,3,0.097561,0.694915
Logistic Regression,3,0.121951,0.694915
Logistic Regression,3,0.121951,0.805085
Logistic Regression,3,0.170732,0.805085
Logistic Regression,3,0.170732,0.822034
Logistic Regression,3,0.243902,0.822034
Logistic Regression,3,0.243902,0.838983
Logistic Regression,3,0.292683,0.838983
Logistic Regression,3,0.292683,0.855932
Logistic Regression,3,0.317073,0.855932
Logistic Regression,3,0.365854,0.855932
Logistic Regression,3,0.365854,0.923729
Logistic Regression,3,0.390244,0.923729
Logistic Regression,3,0.390244,0.949153
Logistic Regression,3,0.439024,0.949153
Logistic Regression,3,0.439024,0.957627
Logistic Regression,3,0.560976,0.957627
Logistic Regression,3,0.560976,0.974576
Logistic Regression,3,0.609756,0.974576
Logistic Regression,3,0.609756,0.983051
Logistic Regression,3,0.682927,0.983051
Logistic Regression,3,0.682927,0.991525
Logistic Regression,3,0.707317,0.991525
Logistic Regression,3,0.707317,1.000000
Logistic Regression,3,1.000000,1.000000
Naive Bayes,3,0.000000,0.000000
Naive Bayes,3,0.000000,0.008475
Naive Bayes,3,0.000000,0.042373
Naive Bayes,3,0.000000,0.059322
Naive Bayes,3,0.000000,0.118644
Naive Bayes,3,0.000000,0.135593
Naive Bayes,3,0.000000,0.203390
Naive Bayes,3,0.024390,0.203390
Naive Bayes,3,0.024390,0.237288
Naive Bayes,3,0.073171,0.237288
Naive Bayes,3,0.073171,0.372881
Naive Bayes,3,0.121951,0.372881
Naive Bayes,3,0.121951,0.449153
Naive Bayes,3,0.146341,0.449153
Naive Bayes,3,0.146341,0.457627
Naive Bayes,3,0.219512,0.457627
Naive Bayes,3,0.219512,0.601695
Naive Bayes,3,0.268293,0.601695
Naive Bayes,3,0.268293,0.652542
Naive Bayes,3,0.292683,0.652542
Naive Bayes,3,0.292683,0.677966
