Model,Fold,FPR,TPR
Naive Bayes,3,0.341463,0.677966
Naive Bayes,3,0.341463,0.711864
Naive Bayes,3,0.365854,0.711864
Naive Bayes,3,0.365854,0.745763
Naive Bayes,3,0.414634,0.745763
Naive Bayes,3,0.414634,0.813559
Naive Bayes,3,0.463415,0.813559
Naive Bayes,3,0.463415,0.855932
Naive Bayes,3,0.487805,0.855932
Naive Bayes,3,0.487805,0.906780
Naive Bayes,3,0.512195,0.906780
Naive Bayes,3,0.512195,0.923729
Naive Bayes,3,0.536585,0.923729
Naive Bayes,3,0.536585,0.932203
Naive Bayes,3,0.560976,0.932203
Naive Bayes,3,0.560976,0.957627
Naive Bayes,3,0.585366,0.957627
Naive Bayes,3,0.585366,0.966102
Naive Bayes,3,0.609756,0.966102
Naive Bayes,3,0.609756,0.974576
Naive Bayes,3,0.634146,0.974576
Naive Bayes,3,0.634146,0.983051
Naive Bayes,3,0.853659,0.983051
Naive Bayes,3,0.853659,0.991525
Naive Bayes,3,0.926829,0.991525
Naive Bayes,3,0.926829,1.000000
Naive Bayes,3,1.000000,1.000000
KNN,3,0.000000,0.000000
KNN,3,0.000000,0.161017
KNN,3,0.048780,0.440678
KNN,3,0.268293,0.644068
KNN,3,0.341463,0.788136
KNN,3,0.487805,0.881356
KNN,3,0.682927,0.940678
KNN,3,0.951220,0.983051
KNN,3,1.000000,0.991525
KNN,3,1.000000,1.000000
SVM,3,0.000000,0.000000
SVM,3,0.000000,0.008475
SVM,3,0.000000,0.025424
SVM,3,0.000000,0.042373
SVM,3,0.000000,0.211864
SVM,3,0.024390,0.211864
SVM,3,0.024390,0.305085
SVM,3,0.024390,0.322034
SVM,3,0.024390,0.423729
SVM,3,0.048780,0.423729
SVM,3,0.048780,0.559322
SVM,3,0.097561,0.559322
SVM,3,0.097561,0.627119
SVM,3,0.170732,0.627119
SVM,3,0.170732,0.661017
SVM,3,0.195122,0.661017
SVM,3,0.195122,0.728814
SVM,3,0.219512,0.728814
SVM,3,0.219512,0.762712
SVM,3,0.243902,0.762712
SVM,3,0.243902,0.771186
SVM,3,0.268293,0.771186
SVM,3,0.268293,0.779661
SVM,3,0.292683,0.779661
SVM,3,0.292683,0.838983
SVM,3,0.341463,0.838983
SVM,3,0.341463,0.847458
SVM,3,0.365854,0.847458
SVM,3,0.365854,0.855932
SVM,3,0.390244,0.855932
SVM,3,0.390244,0.881356
SVM,3,0.414634,0.881356
SVM,3,0.414634,0.889831
SVM,3,0.439024,0.889831
SVM,3,0.439024,0.940678
SVM,3,0.536585,0.940678
SVM,3,0.536585,0.957627
SVM,3,0.609756,0.957627
SVM,3,0.609756,0.966102
SVM,3,0.634146,0.966102
SVM,3,0.634146,0.974576
SVM,3,0.682927,0.974576
SVM,3,0.682927,0.983051
SVM,3,0.707317,0.983051
SVM,3,0.707317,0.991525
SVM,3,0.780488,0.991525
SVM,3,0.780488,1.000000
SVM,3,1.000000,1.000000
XGBoost,4,0.000000,0.000000
XGBoost,4,0.000000,0.009259
XGBoost,4,0.000000,0.120370
XGBoost,4,0.039216,0.120370
XGBoost,4,0.039216,0.194444
XGBoost,4,0.058824,0.194444
XGBoost,4,0.098039,0.194444
XGBoost,4,0.098039,0.212963
XGBoost,4,0.117647,0.212963
XGBoost,4,0.117647,0.222222
XGBoost,4,0.137255,0.222222
XGBoost,4,0.137255,0.268519
XGBoost,4,0.137255,0.287037
XGBoost,4,0.137255,0.296296
XGBoost,4,0.176471,0.296296
XGBoost,4,0.176471,0.324074
XGBoost,4,0.196078,0.324074
XGBoost,4,0.196078,0.342593
XGBoost,4,0.215686,0.342593
XGBoost,4,0.215686,0.351852
XGBoost,4,0.235294,0.351852
XGBoost,4,0.235294,0.388889
XGBoost,4,0.274510,0.388889
XGBoost,4,0.274510,0.398148
XGBoost,4,0.294118,0.398148
XGBoost,4,0.294118,0.462963
XGBoost,4,0.294118,0.481481
XGBoost,4,0.294118,0.555556
XGBoost,4,0.294118,0.574074
XGBoost,4,0.294118,0.592593
XGBoost,4,0.313725,0.592593
XGBoost,4,0.313725,0.666667
XGBoost,4,0.352941,0.666667
XGBoost,4,0.352941,0.685185
XGBoost,4,0.372549,0.685185
XGBoost,4,0.372549,0.722222
XGBoost,4,0.392157,0.722222
XGBoost,4,0.392157,0.731481
XGBoost,4,0.411765,0.731481
XGBoost,4,0.411765,0.750000
XGBoost,4,0.490196,0.750000
XGBoost,4,0.490196,0.768519
XGBoost,4,0.529412,0.768519
XGBoost,4,0.529412,0.777778
XGBoost,4,0.549020,0.777778
XGBoost,4,0.549020,0.805556
XGBoost,4,0.568627,0.805556
XGBoost,4,0.568627,0.824074
XGBoost,4,0.588235,0.824074
XGBoost,4,0.588235,0.842593
XGBoost,4,0.627451,0.842593
XGBoost,4,0.627451,0.851852
XGBoost,4,0.647059,0.851852
XGBoost,4,0.647059,0.879630
XGBoost,4,0.666667,0.879630
XGBoost,4,0.666667,0.925926
XGBoost,4,0.725490,0.925926
XGBoost,4,0.725490,0.935185
XGBoost,4,0.745098,0.935185
XGBoost,4,0.745098,0.953704
XGBoost,4,0.784314,0.953704
XGBoost,4,0.784314,0.962963
XGBoost,4,0.803922,0.962963
XGBoost,4,0.803922,0.972222
XGBoost,4,0.882353,0.972222
XGBoost,4,0.882353,0.990741
XGBoost,4,1.000000,0.990741
XGBoost,4,1.000000,1.000000
Logistic Regression,4,0.000000,0.000000
Logistic Regression,4,0.000000,0.009259
Logistic Regression,4,0.000000,0.018519
Logistic Regression,4,0.019608,0.018519
Logistic Regression,4,0.019608,0.351852
Logistic Regression,4,0.019608,0.370370
Logistic Regression,4,0.019608,0.398148
Logistic Regression,4,0.039216,0.398148
Logistic Regression,4,0.039216,0.407407
Logistic Regression,4,0.078431,0.407407
Logistic Regression,4,0.078431,0.425926
Logistic Regression,4,0.117647,0.425926
Logistic Regression,4,0.117647,0.462963
Logistic Regression,4,0.137255,0.462963
Logistic Regression,4,0.137255,0.583333
Logistic Regression,4,0.176471,0.583333
Logistic Regression,4,0.235294,0.583333
Logistic Regression,4,0.235294,0.592593
Logistic Regression,4,0.254902,0.592593
Logistic Regression,4,0.254902,0.611111
Logistic Regression,4,0.274510,0.611111
Logistic Regression,4,0.274510,0.620370
Logistic Regression,4,0.294118,0.620370
Logistic Regression,4,0.294118,0.629630
Logistic Regression,4,0.313725,0.629630
Logistic Regression,4,0.352941,0.629630
Logistic Regression,4,0.372549,0.629630
Logistic Regression,4,0.372549,0.648148
Logistic Regression,4,0.392157,0.648148
Logistic Regression,4,0.392157,0.666667
Logistic Regression,4,0.411765,0.666667
Logistic Regression,4,0.411765,0.685185
Logistic Regression,4,0.431373,0.685185
Logistic Regression,4,0.431373,0.768519
Logistic Regression,4,0.450980,0.768519
Logistic Regression,4,0.450980,0.796296
Logistic Regression,4,0.490196,0.796296
Logistic Regression,4,0.490196,0.805556
Logistic Regression,4,0.509804,0.805556
Logistic Regression,4,0.509804,0.879630
Logistic Regression,4,0.568627,0.879630
Logistic Regression,4,0.568627,0.907407
Logistic Regression,4,0.588235,0.907407
Logistic Regression,4,0.588235,0.916667
Logistic Regression,4,0.607843,0.916667
Logistic Regression,4,0.607843,0.944444
Logistic Regression,4,0.627451,0.944444
Logistic Regression,4,0.627451,0.953704
Logistic Regression,4,0.705882,0.953704
Logistic Regression,4,0.705882,0.962963
Logistic Regression,4,0.725490,0.962963
Logistic Regression,4,0.725490,0.972222
Logistic Regression,4,0.745098,0.972222
Logistic Regression,4,0.745098,0.981481
Logistic Regression,4,0.803922,0.981481
Logistic Regression,4,0.803922,0.990741
Logistic Regression,4,0.901961,0.990741
Logistic Regression,4,0.901961,1.000000
Logistic Regression,4,1.000000,1.000000
Naive Bayes,4,0.000000,0.000000
Naive Bayes,4,0.000000,0.009259
Naive Bayes,4,0.000000,0.101852
Naive Bayes,4,0.019608,0.101852
Naive Bayes,4,0.019608,0.166667
Naive Bayes,4,0.019608,0.185185
Naive Bayes,4,0.019608,0.203704
Naive Bayes,4,0.039216,0.203704
Naive Bayes,4,0.039216,0.287037
Naive Bayes,4,0.058824,0.287037
Naive Bayes,4,0.058824,0.333333
Naive Bayes,4,0.078431,0.333333
Naive Bayes,4,0.078431,0.342593
Naive Bayes,4,0.117647,0.342593
Naive Bayes,4,0.117647,0.379630
Naive Bayes,4,0.156863,0.379630
Naive Bayes,4,0.176471,0.379630
Naive Bayes,4,0.176471,0.388889
Naive Bayes,4,0.196078,0.388889
Naive Bayes,4,0.196078,0.527778
Naive Bayes,4,0.215686,0.527778
Naive Bayes,4,0.215686,0.537037
Naive Bayes,4,0.254902,0.537037
Naive Bayes,4,0.254902,0.592593
Naive Bayes,4,0.313725,0.592593
Naive Bayes,4,0.313725,0.629630
Naive Bayes,4,0.392157,0.629630
Naive Bayes,4,0.392157,0.638889
Naive Bayes,4,0.392157,0.657407
Naive Bayes,4,0.392157,0.666667
Naive Bayes,4,0.431373,0.666667
Naive Bayes,4,0.431373,0.712963
Naive Bayes,4,0.490196,0.712963
Naive Bayes,4,0.490196,0.731481
Naive Bayes,4,0.509804,0.731481
Naive Bayes,4,0.509804,0.768519
Naive Bayes,4,0.509804,0.787037
Naive Bayes,4,0.549020,0.787037
Naive Bayes,4,0.568627,0.787037
Naive Bayes,4,0.568627,0.814815
Naive Bayes,4,0.607843,0.814815
Naive Bayes,4,0.607843,0.833333
Naive Bayes,4,0.666667,0.833333
Naive Bayes,4,0.666667,0.879630
Naive Bayes,4,0.705882,0.879630
Naive Bayes,4,0.705882,0.888889
Naive Bayes,4,0.725490,0.888889
Naive Bayes,4,0.725490,0.898148
Naive Bayes,4,0.745098,0.898148
Naive Bayes,4,0.745098,0.907407
Naive Bayes,4,0.764706,0.907407
Naive Bayes,4,0.764706,0.935185
Naive Bayes,4,0.803922,0.935185
Naive Bayes,4,0.803922,0.944444
Naive Bayes,4,0.843137,0.944444
Naive Bayes,4,0.843137,0.953704
Naive Bayes,4,0.862745,0.953704
Naive Bayes,4,0.862745,1.000000
Naive Bayes,4,1.000000,1.000000
KNN,4,0.000000,0.000000
KNN,4,0.058824,0.157407
KNN,4,0.156863,0.462963
KNN,4,0.313725,0.629630
KNN,4,0.509804,0.787037
KNN,4,0.666667,0.898148
KNN,4,0.784314,0.944444
KNN,4,0.921569,0.972222
KNN,4,0.980392,0.981481
KNN,4,1.000000,1.000000
SVM,4,0.000000,0.000000
SVM,4,0.019608,0.000000
SVM,4,0.019608,0.138889
SVM,4,0.058824,0.138889
SVM,4,0.058824,0.157407
SVM,4,0.058824,0.268519
SVM,4,0.078431,0.268519
SVM,4,0.078431,0.361111
SVM,4,0.098039,0.361111
SVM,4,0.098039,0.379630
SVM,4,0.098039,0.398148
SVM,4,0.098039,0.444444
SVM,4,0.117647,0.444444
SVM,4,0.117647,0.453704
SVM,4,0.137255,0.453704
SVM,4,0.137255,0.472222
SVM,4,0.156863,0.472222
SVM,4,0.156863,0.481481
SVM,4,0.176471,0.481481
SVM,4,0.176471,0.527778
SVM,4,0.215686,0.527778
SVM,4,0.215686,0.564815
SVM,4,0.235294,0.564815
SVM,4,0.235294,0.574074
SVM,4,0.254902,0.574074
SVM,4,0.254902,0.592593
SVM,4,0.274510,0.592593
SVM,4,0.274510,0.620370
SVM,4,0.313725,0.620370
SVM,4,0.313725,0.648148
SVM,4,0.352941,0.648148
SVM,4,0.352941,0.675926
SVM,4,0.392157,0.675926
SVM,4,0.411765,0.675926
SVM,4,0.411765,0.703704
SVM,4,0.450980,0.703704
SVM,4,0.450980,0.768519
SVM,4,0.490196,0.768519
SVM,4,0.490196,0.777778
SVM,4,0.490196,0.796296
SVM,4,0.490196,0.805556
SVM,4,0.529412,0.805556
SVM,4,0.529412,0.814815
SVM,4,0.568627,0.814815
SVM,4,0.568627,0.824074
SVM,4,0.607843,0.824074
SVM,4,0.627451,0.833333
SVM,4,0.666667,0.833333
SVM,4,0.666667,0.842593
SVM,4,0.686275,0.842593
SVM,4,0.686275,0.888889
SVM,4,0.705882,0.888889
SVM,4,0.705882,0.916667
SVM,4,0.725490,0.916667
SVM,4,0.725490,0.925926
SVM,4,0.745098,0.925926
SVM,4,0.745098,0.944444
SVM,4,0.764706,0.944444
SVM,4,0.764706,0.962963
SVM,4,0.784314,0.962963
SVM,4,0.784314,0.981481
SVM,4,0.803922,0.981481
SVM,4,0.803922,0.990741
SVM,4,0.823529,0.990741
SVM,4,0.823529,1.000000
SVM,4,1.000000,1.000000
XGBoost,5,0.000000,0.000000
XGBoost,5,0.000000,0.008772
XGBoost,5,0.000000,0.017544
XGBoost,5,0.000000,0.035088
XGBoost,5,0.000000,0.087719
XGBoost,5,0.022727,0.087719
XGBoost,5,0.022727,0.157895
XGBoost,5,0.045455,0.157895
XGBoost,5,0.045455,0.201754
XGBoost,5,0.090909,0.201754
XGBoost,5,0.113636,0.201754
XGBoost,5,0.113636,0.236842
XGBoost,5,0.136364,0.236842
XGBoost,5,0.136364,0.254386
XGBoost,5,0.159091,0.254386
XGBoost,5,0.159091,0.271930
XGBoost,5,0.181818,0.271930
XGBoost,5,0.181818,0.289474
XGBoost,5,0.204545,0.289474
XGBoost,5,0.204545,0.298246
XGBoost,5,0.227273,0.298246
XGBoost,5,0.227273,0.333333
XGBoost,5,0.272727,0.333333
XGBoost,5,0.272727,0.403509
XGBoost,5,0.295455,0.403509
XGBoost,5,0.295455,0.421053
XGBoost,5,0.318182,0.421053
XGBoost,5,0.318182,0.456140
XGBoost,5,0.318182,0.473684
XGBoost,5,0.318182,0.491228
XGBoost,5,0.340909,0.491228
XGBoost,5,0.340909,0.570175
XGBoost,5,0.363636,0.570175
XGBoost,5,0.363636,0.614035
XGBoost,5,0.386364,0.614035
XGBoost,5,0.386364,0.622807
XGBoost,5,0.386364,0.640351
XGBoost,5,0.386364,0.649123
XGBoost,5,0.409091,0.649123
XGBoost,5,0.409091,0.657895
XGBoost,5,0.454545,0.657895
XGBoost,5,0.454545,0.701754
XGBoost,5,0.477273,0.701754
XGBoost,5,0.477273,0.745614
XGBoost,5,0.522727,0.745614
XGBoost,5,0.522727,0.754386
XGBoost,5,0.545455,0.754386
XGBoost,5,0.545455,0.771930
XGBoost,5,0.568182,0.771930
XGBoost,5,0.568182,0.789474
XGBoost,5,0.636364,0.789474
XGBoost,5,0.636364,0.798246
XGBoost,5,0.659091,0.798246
XGBoost,5,0.659091,0.824561
XGBoost,5,0.681818,0.824561
XGBoost,5,0.681818,0.833333
XGBoost,5,0.704545,0.833333
XGBoost,5,0.750000,0.833333
XGBoost,5,0.750000,0.859649
XGBoost,5,0.772727,0.859649
XGBoost,5,0.772727,0.894737
XGBoost,5,0.795455,0.894737
XGBoost,5,0.795455,0.912281
XGBoost,5,0.818182,0.912281
XGBoost,5,0.818182,0.921053
XGBoost,5,0.840909,0.921053
XGBoost,5,0.840909,0.956140
XGBoost,5,0.863636,0.956140
XGBoost,5,0.863636,0.964912
XGBoost,5,0.886364,0.964912
XGBoost,5,0.886364,0.973684
XGBoost,5,0.909091,0.973684
XGBoost,5,0.909091,0.982456
XGBoost,5,0.931818,0.982456
XGBoost,5,0.931818,1.000000
XGBoost,5,1.000000,1.000000
Logistic Regression,5,0.000000,0.000000
Logistic Regression,5,0.000000,0.008772
Logistic Regression,5,0.045455,0.008772
Logistic Regression,5,0.068182,0.008772
Logistic Regression,5,0.068182,0.026316
Logistic Regression,5,0.090909,0.026316
Logistic Regression,5,0.090909,0.105263
Logistic Regression,5,0.090909,0.122807
Logistic Regression,5,0.090909,0.157895
Logistic Regression,5,0.090909,0.175439
Logistic Regression,5,0.090909,0.438596
Logistic Regression,5,0.136364,0.438596
Logistic Regression,5,0.136364,0.500000
Logistic Regression,5,0.181818,0.500000
Logistic Regression,5,0.181818,0.561404
Logistic Regression,5,0.204545,0.561404
Logistic Regression,5,0.204545,0.596491
Logistic Regression,5,0.227273,0.596491
Logistic Regression,5,0.227273,0.640351
Logistic Regression,5,0.295455,0.640351
Logistic Regression,5,0.295455,0.675439
Logistic Regression,5,0.318182,0.675439
Logistic Regression,5,0.318182,0.701754
Logistic Regression,5,0.340909,0.701754
Logistic Regression,5,0.340909,0.719298
Logistic Regression,5,0.386364,0.719298
Logistic Regression,5,0.386364,0.736842
Logistic Regression,5,0.409091,0.736842
Logistic Regression,5,0.409091,0.754386
Logistic Regression,5,0.431818,0.754386
Logistic Regression,5,0.431818,0.771930
Logistic Regression,5,0.454545,0.771930
Logistic Regression,5,0.454545,0.807018
Logistic Regression,5,0.500000,0.807018
Logistic Regression,5,0.500000,0.824561
Logistic Regression,5,0.522727,0.824561
Logistic Regression,5,0.522727,0.850877
Logistic Regression,5,0.545455,0.850877
Logistic Regression,5,0.545455,0.859649
Logistic Regression,5,0.568182,0.859649
Logistic Regression,5,0.568182,0.894737
Logistic Regression,5,0.590909,0.894737
Logistic Regression,5,0.590909,0.912281
Logistic Regression,5,0.590909,0.921053
Logistic Regression,5,0.636364,0.921053
Logistic Regression,5,0.636364,0.947368
Logistic Regression,5,0.681818,0.947368
Logistic Regression,5,0.681818,0.956140
Logistic Regression,5,0.750000,0.956140
Logistic Regression,5,0.750000,0.973684
Logistic Regression,5,0.863636,0.973684
Logistic Regression,5,0.863636,0.991228
Logistic Regression,5,1.000000,0.991228
Logistic Regression,5,1.000000,1.000000
Naive Bayes,5,0.000000,0.000000
Naive Bayes,5,0.000000,0.008772
Naive Bayes,5,0.022727,0.008772
Naive Bayes,5,0.022727,0.017544
Naive Bayes,5,0.022727,0.035088
Naive Bayes,5,0.022727,0.078947
Naive Bayes,5,0.068182,0.078947
Naive Bayes,5,0.068182,0.096491
Naive Bayes,5,0.068182,0.219298
Naive Bayes,5,0.090909,0.219298
Naive Bayes,5,0.090909,0.368421
Naive Bayes,5,0.136364,0.368421
Naive Bayes,5,0.136364,0.456140
Naive Bayes,5,0.159091,0.456140
Naive Bayes,5,0.159091,0.526316
Naive Bayes,5,0.181818,0.526316
Naive Bayes,5,0.181818,0.535088
Naive Bayes,5,0.204545,0.535088
Naive Bayes,5,0.204545,0.570175
Naive Bayes,5,0.227273,0.570175
Naive Bayes,5,0.227273,0.596491
Naive Bayes,5,0.272727,0.596491
Naive Bayes,5,0.272727,0.614035
Naive Bayes,5,0.295455,0.614035
Naive Bayes,5,0.295455,0.631579
Naive Bayes,5,0.318182,0.631579
Naive Bayes,5,0.318182,0.649123
Naive Bayes,5,0.340909,0.649123
Naive Bayes,5,0.340909,0.675439
Naive Bayes,5,0.363636,0.675439
Naive Bayes,5,0.363636,0.684211
Naive Bayes,5,0.409091,0.684211
Naive Bayes,5,0.409091,0.710526
Naive Bayes,5,0.431818,0.710526
Naive Bayes,5,0.431818,0.728070
Naive Bayes,5,0.454545,0.728070
Naive Bayes,5,0.454545,0.736842
Naive Bayes,5,0.500000,0.736842
Naive Bayes,5,0.500000,0.771930
Naive Bayes,5,0.522727,0.771930
Naive Bayes,5,0.522727,0.807018
Naive Bayes,5,0.545455,0.807018
Naive Bayes,5,0.545455,0.815789
Naive Bayes,5,0.590909,0.815789
Naive Bayes,5,0.590909,0.833333
Naive Bayes,5,0.613636,0.833333
Naive Bayes,5,0.613636,0.850877
Naive Bayes,5,0.613636,0.885965
Naive Bayes,5,0.636364,0.885965
Naive Bayes,5,0.636364,0.894737
Naive Bayes,5,0.681818,0.894737
Naive Bayes,5,0.681818,0.903509
Naive Bayes,5,0.704545,0.903509
Naive Bayes,5,0.704545,0.921053
Naive Bayes,5,0.727273,0.921053
Naive Bayes,5,0.727273,0.929825
Naive Bayes,5,0.772727,0.929825
Naive Bayes,5,0.772727,0.938596
Naive Bayes,5,0.818182,0.938596
Naive Bayes,5,0.818182,0.964912
Naive Bayes,5,0.886364,0.964912
Naive Bayes,5,0.886364,0.982456
Naive Bayes,5,0.909091,0.982456
Naive Bayes,5,0.909091,1.000000
Naive Bayes,5,1.000000,1.000000
KNN,5,0.000000,0.000000
KNN,5,0.045455,0.245614
KNN,5,0.113636,0.456140
KNN,5,0.318182,0.666667
KNN,5,0.477273,0.833333
KNN,5,0.636364,0.885965
KNN,5,0.750000,0.938596
KNN,5,0.840909,1.000000
KNN,5,0.954545,1.000000
KNN,5,1.000000,1.000000
SVM,5,0.000000,0.000000
SVM,5,0.000000,0.008772
SVM,5,0.000000,0.017544
SVM,5,0.045455,0.017544
SVM,5,0.090909,0.017544
SVM,5,0.090909,0.026316
SVM,5,0.090909,0.043860
SVM,5,0.090909,0.166667
SVM,5,0.090909,0.184211
SVM,5,0.090909,0.342105
SVM,5,0.113636,0.342105
SVM,5,0.113636,0.350877
SVM,5,0.136364,0.350877
SVM,5,0.136364,0.377193
SVM,5,0.181818,0.377193
SVM,5,0.181818,0.473684
SVM,5,0.204545,0.473684
SVM,5,0.204545,0.543860
SVM,5,0.227273,0.543860
SVM,5,0.227273,0.605263
SVM,5,0.250000,0.605263
SVM,5,0.250000,0.649123
SVM,5,0.272727,0.649123
SVM,5,0.272727,0.657895
SVM,5,0.295455,0.657895
SVM,5,0.295455,0.728070
SVM,5,0.318182,0.728070
SVM,5,0.318182,0.754386
SVM,5,0.340909,0.754386
SVM,5,0.340909,0.771930
SVM,5,0.386364,0.771930
SVM,5,0.386364,0.807018
SVM,5,0.409091,0.807018
SVM,5,0.409091,0.815789
SVM,5,0.431818,0.815789
SVM,5,0.431818,0.824561
SVM,5,0.500000,0.824561
SVM,5,0.500000,0.868421
SVM,5,0.522727,0.868421
SVM,5,0.522727,0.885965
SVM,5,0.522727,0.903509
SVM,5,0.613636,0.903509
SVM,5,0.613636,0.912281
SVM,5,0.659091,0.912281
SVM,5,0.659091,0.921053
SVM,5,0.704545,0.921053
SVM,5,0.704545,0.947368
SVM,5,0.750000,0.947368
SVM,5,0.750000,0.973684
SVM,5,0.795455,0.973684
SVM,5,0.795455,0.991228
SVM,5,0.909091,0.991228
SVM,5,0.909091,1.000000
SVM,5,1.000000,1.000000
